datetime,temp,rainfall
4/08/2015 12:00,32.5,0
4/08/2015 13:00,32.7,0
4/08/2015 14:00,31.9,0
4/08/2015 15:00,31.3,0
4/08/2015 16:00,30.7,0
4/08/2015 17:00,31.3,0
4/08/2015 18:00,30.1,0
4/08/2015 19:00,29,0
4/08/2015 20:00,28.8,0
4/08/2015 21:00,28,0
4/08/2015 22:00,27.7,0
4/08/2015 23:00,27.1,0
5/08/2015 0:00,26.6,0
5/08/2015 1:00,26.4,0
5/08/2015 2:00,26.4,0
5/08/2015 3:00,25.8,0
5/08/2015 4:00,25.5,0
5/08/2015 5:00,25.2,0
5/08/2015 6:00,25.5,0
5/08/2015 7:00,27.2,0
5/08/2015 8:00,29.3,0
5/08/2015 9:00,31.8,0
5/08/2015 10:00,32.9,0
5/08/2015 11:00,33,0
5/08/2015 12:00,32.9,0
5/08/2015 13:00,33.6,0
5/08/2015 14:00,32.6,0
5/08/2015 15:00,30.7,0
5/08/2015 16:00,30.2,0
5/08/2015 17:00,30.9,0
5/08/2015 18:00,30.1,0
5/08/2015 19:00,28.5,0
5/08/2015 20:00,27.9,0
5/08/2015 21:00,27.6,0
5/08/2015 22:00,27.2,0
5/08/2015 23:00,26.1,0
6/08/2015 0:00,26,0
6/08/2015 1:00,25.8,0
6/08/2015 2:00,25.4,0
6/08/2015 3:00,26.1,0
6/08/2015 4:00,25.4,0
6/08/2015 5:00,24.6,0
6/08/2015 6:00,25.2,0
6/08/2015 7:00,27.4,0
6/08/2015 8:00,28.6,0
6/08/2015 9:00,31,0
6/08/2015 10:00,32,0
6/08/2015 11:00,32.6,0
6/08/2015 12:00,31.8,0
6/08/2015 13:00,32,0
6/08/2015 14:00,32.2,0
6/08/2015 15:00,32,0
6/08/2015 16:00,31.7,0
6/08/2015 17:00,31.6,0
6/08/2015 18:00,30.9,0
6/08/2015 19:00,29.7,0
6/08/2015 20:00,29.9,0
6/08/2015 21:00,29.3,0
6/08/2015 22:00,28.4,0
6/08/2015 23:00,27.6,0
7/08/2015 0:00,27.4,0
7/08/2015 1:00,26.8,0
7/08/2015 2:00,26.4,0
7/08/2015 3:00,26.1,0
7/08/2015 4:00,26,0
7/08/2015 5:00,26,0
7/08/2015 6:00,26.3,0
7/08/2015 7:00,27.8,0
7/08/2015 8:00,30.3,0
7/08/2015 9:00,31.6,0
7/08/2015 10:00,31.9,0
7/08/2015 11:00,31.6,0
7/08/2015 12:00,30.4,0
7/08/2015 13:00,30.7,0
7/08/2015 14:00,30,0
7/08/2015 15:00,30.4,0
7/08/2015 16:00,30,0
7/08/2015 17:00,30.5,0
7/08/2015 18:00,29.8,0
7/08/2015 19:00,28.7,0
7/08/2015 20:00,27.8,0
7/08/2015 21:00,27.5,0
7/08/2015 22:00,26.8,0
7/08/2015 23:00,26.4,0
8/08/2015 0:00,25.8,0
8/08/2015 1:00,25.6,0
8/08/2015 2:00,25.1,0
8/08/2015 3:00,24.7,0
8/08/2015 4:00,24.6,0
8/08/2015 5:00,24.1,0
8/08/2015 6:00,24.2,0
8/08/2015 7:00,25.4,0
8/08/2015 8:00,27,0
8/08/2015 9:00,28.9,0
8/08/2015 10:00,30,0
8/08/2015 11:00,29.5,0
8/08/2015 12:00,30.6,0
8/08/2015 13:00,29.8,0
8/08/2015 14:00,30.1,0
8/08/2015 15:00,30.2,0
8/08/2015 16:00,29.6,0
8/08/2015 17:00,29.4,0
8/08/2015 18:00,28,0
8/08/2015 19:00,27.2,0
8/08/2015 20:00,26.9,0
8/08/2015 21:00,26.8,0
8/08/2015 22:00,26.3,0
8/08/2015 23:00,25.7,0
9/08/2015 0:00,25.2,0
9/08/2015 1:00,25.6,0
9/08/2015 2:00,26.1,0
9/08/2015 3:00,25.1,0
9/08/2015 4:00,24.7,0
9/08/2015 5:00,24.5,0
9/08/2015 6:00,24.8,0
9/08/2015 7:00,26.2,0
9/08/2015 8:00,27.5,0
9/08/2015 9:00,29.1,0
9/08/2015 10:00,30.8,0
9/08/2015 11:00,30.7,0
9/08/2015 12:00,29.5,0
9/08/2015 13:00,30.5,0
9/08/2015 14:00,29.4,0
9/08/2015 15:00,30.3,0
9/08/2015 16:00,29.3,0
9/08/2015 17:00,28.7,0
9/08/2015 18:00,28.4,0
9/08/2015 19:00,26.9,0
9/08/2015 20:00,26.6,0
9/08/2015 21:00,26.5,0
9/08/2015 22:00,26,0
9/08/2015 23:00,25.3,0
10/08/2015 0:00,24.7,0
1/07/2016 1:00,22.3,0
1/07/2016 2:00,22.1,0
1/07/2016 3:00,21.5,0
1/07/2016 4:00,21.5,0
1/07/2016 5:00,21.5,0
1/07/2016 6:00,22.6,0
1/07/2016 7:00,24.1,0
1/07/2016 8:00,25.9,0
1/07/2016 9:00,27.4,0
1/07/2016 10:00,27.6,0
1/07/2016 11:00,28.5,0
1/07/2016 12:00,28.6,0
1/07/2016 13:00,28.6,0
1/07/2016 14:00,28.7,0
1/07/2016 15:00,28.3,0
1/07/2016 16:00,29.1,0
1/07/2016 17:00,27.7,0
1/07/2016 18:00,27.6,0
1/07/2016 19:00,26.8,0
1/07/2016 20:00,26,0
1/07/2016 21:00,25.3,0
1/07/2016 22:00,24.8,0
1/07/2016 23:00,24.4,0
2/07/2016 0:00,24.4,0
2/07/2016 1:00,24.1,0
2/07/2016 2:00,24.5,0
2/07/2016 3:00,25.3,0
2/07/2016 4:00,25.9,0
2/07/2016 5:00,26,0
2/07/2016 6:00,27.2,0
2/07/2016 7:00,29.7,0
2/07/2016 8:00,31.5,0
2/07/2016 9:00,32,0
2/07/2016 10:00,34.1,0
2/07/2016 11:00,34.3,0
2/07/2016 12:00,35.4,0
2/07/2016 13:00,35,0
2/07/2016 14:00,34.9,0
2/07/2016 15:00,33.9,0
2/07/2016 16:00,33.6,0
2/07/2016 17:00,32.6,0
2/07/2016 18:00,27.8,0
2/07/2016 19:00,27,0
2/07/2016 20:00,26.9,0
2/07/2016 21:00,26.7,0
2/07/2016 22:00,25.9,0
2/07/2016 23:00,25.3,0
3/07/2016 0:00,25.1,0
3/07/2016 1:00,25.1,0
3/07/2016 2:00,25,0
3/07/2016 3:00,25.1,0
3/07/2016 4:00,24.8,0
3/07/2016 5:00,29.7,0
3/07/2016 6:00,29.7,0
3/07/2016 7:00,26.1,0.5
3/07/2016 8:00,24.1,4.5
3/07/2016 9:00,24.2,4
3/07/2016 10:00,24.3,0.5
3/07/2016 11:00,24.8,0
3/07/2016 12:00,25.4,0
3/07/2016 13:00,26.2,0
3/07/2016 14:00,26.5,0
3/07/2016 15:00,26.7,0
3/07/2016 16:00,27.5,0
3/07/2016 17:00,25.1,0
3/07/2016 18:00,25.5,0
3/07/2016 19:00,25.7,0
3/07/2016 20:00,24.7,0
3/07/2016 21:00,23.9,0
3/07/2016 22:00,23.8,0
3/07/2016 23:00,23.5,0
4/07/2016 0:00,23.3,0
4/07/2016 1:00,23.8,1
4/07/2016 2:00,22.2,7
4/07/2016 3:00,21.9,4
4/07/2016 4:00,22,1.5
4/07/2016 5:00,22.2,2.5
4/07/2016 6:00,22.4,0.5
4/07/2016 7:00,23.4,0
4/07/2016 8:00,24.4,0
4/07/2016 9:00,24.9,0
4/07/2016 10:00,25.2,0
4/07/2016 11:00,24,1.5
4/07/2016 12:00,23.5,0
4/07/2016 13:00,24,0
4/07/2016 14:00,25.9,0
4/07/2016 15:00,27.2,0
4/07/2016 16:00,27.5,0
4/07/2016 17:00,26,0
4/07/2016 18:00,25.9,0
4/07/2016 19:00,24.9,0
4/07/2016 20:00,24.2,0
4/07/2016 21:00,23.8,0
4/07/2016 22:00,23.7,0
4/07/2016 23:00,23.5,0
5/07/2016 0:00,23.2,0
5/07/2016 1:00,23,0.5
5/07/2016 2:00,22.6,0
5/07/2016 3:00,22.8,0
5/07/2016 4:00,23.1,0
5/07/2016 5:00,22.9,0
5/07/2016 6:00,23.5,0
5/07/2016 7:00,24.3,0
5/07/2016 8:00,25.2,0
5/07/2016 9:00,25.8,0
5/07/2016 10:00,25.4,0
5/07/2016 11:00,28.3,0
5/07/2016 12:00,28.4,0
5/07/2016 13:00,28.6,0
5/07/2016 14:00,27.2,0
5/07/2016 15:00,28.6,0
5/07/2016 16:00,29.1,0
5/07/2016 17:00,29.3,0
5/07/2016 18:00,28.2,0
5/07/2016 19:00,27.9,0
5/07/2016 20:00,27.4,0
5/07/2016 21:00,26.3,0
5/07/2016 22:00,26.2,0
5/07/2016 23:00,25.6,1
6/07/2016 0:00,25.3,0
6/07/2016 1:00,24.9,0
6/07/2016 2:00,24.6,0
6/07/2016 3:00,24.4,0
6/07/2016 4:00,24.2,0
6/07/2016 5:00,24.3,0
6/07/2016 6:00,25,0
6/07/2016 7:00,28.5,0
6/07/2016 8:00,29.9,0
6/07/2016 9:00,31.3,0
6/07/2016 10:00,32.3,0
6/07/2016 11:00,32.6,0
6/07/2016 12:00,32.1,0
6/07/2016 13:00,32.8,0
6/07/2016 14:00,31.2,0
6/07/2016 15:00,31.3,0
6/07/2016 16:00,32.2,0
6/07/2016 17:00,30.4,0
6/07/2016 18:00,28.5,0
6/07/2016 19:00,27.3,0
6/07/2016 20:00,26.5,0
6/07/2016 21:00,27,0
6/07/2016 22:00,26.5,0
6/07/2016 23:00,25.4,0.5
7/07/2016 0:00,25.2,0
7/07/2016 1:00,24.9,0
7/07/2016 2:00,25.1,0
7/07/2016 3:00,25.2,0
7/07/2016 4:00,25.1,0
7/07/2016 5:00,24.9,0
7/07/2016 6:00,24.9,0
7/07/2016 7:00,24.6,0
7/07/2016 8:00,25.7,0
7/07/2016 9:00,24.7,0
7/07/2016 10:00,26.2,0
7/07/2016 11:00,26.1,0
7/07/2016 12:00,27.2,0
7/07/2016 13:00,26.8,0
7/07/2016 14:00,27.3,0
7/07/2016 15:00,26.5,0
7/07/2016 16:00,26.7,0
7/07/2016 17:00,26.3,0
7/07/2016 18:00,25.3,0
7/07/2016 19:00,24.5,0
7/07/2016 20:00,24,0
7/07/2016 21:00,23.5,0
7/07/2016 22:00,23.7,0
7/07/2016 23:00,23.3,0
8/07/2016 0:00,23.5,0
8/07/2016 1:00,23.6,0
8/07/2016 2:00,23.5,0
8/07/2016 3:00,23.5,0
8/07/2016 4:00,23.2,0
8/07/2016 5:00,22.7,0
8/07/2016 6:00,22.9,0
8/07/2016 7:00,23.7,0
8/07/2016 8:00,24,0
8/07/2016 9:00,24.9,0
8/07/2016 10:00,25.3,0
8/07/2016 11:00,26.9,0
8/07/2016 12:00,29.1,0
8/07/2016 13:00,29.9,0
8/07/2016 14:00,28.7,0
8/07/2016 15:00,27.4,0
8/07/2016 16:00,26.5,0
8/07/2016 17:00,27.2,0
8/07/2016 18:00,26.1,0
8/07/2016 19:00,26,0
8/07/2016 20:00,22.9,9
8/07/2016 21:00,23,1
8/07/2016 22:00,23,0
8/07/2016 23:00,23.1,0.5
9/07/2016 0:00,23.2,0
9/07/2016 1:00,22.9,0
9/07/2016 2:00,22.9,0
9/07/2016 3:00,23.1,0
9/07/2016 4:00,22.7,0
9/07/2016 5:00,22.4,0.5
9/07/2016 6:00,22.2,4.5
9/07/2016 7:00,22.3,1
9/07/2016 8:00,22.2,1.5
9/07/2016 9:00,22.2,0.5
9/07/2016 10:00,22.6,0
9/07/2016 11:00,23.7,0.5
9/07/2016 12:00,24.9,0
9/07/2016 13:00,24.9,0
9/07/2016 14:00,25,0
9/07/2016 15:00,25.8,0
9/07/2016 16:00,24.7,0
9/07/2016 17:00,24.5,0
9/07/2016 18:00,24.2,0
9/07/2016 19:00,23.5,0
9/07/2016 20:00,23.1,0
9/07/2016 21:00,22.8,0
9/07/2016 22:00,22.7,0
9/07/2016 23:00,22.5,0
10/07/2016 0:00,22.2,0
10/07/2016 1:00,21.7,0
10/07/2016 2:00,21.5,0
10/07/2016 3:00,21,0
10/07/2016 4:00,20.9,0
10/07/2016 5:00,20.5,0
10/07/2016 6:00,20.8,0
10/07/2016 7:00,22.5,0
10/07/2016 8:00,24.3,0
10/07/2016 9:00,25.5,0
10/07/2016 10:00,26.8,0
10/07/2016 11:00,26.9,0
10/07/2016 12:00,26.9,0
10/07/2016 13:00,28,0
10/07/2016 14:00,28,0
10/07/2016 15:00,27.2,0
10/07/2016 16:00,27.1,0
10/07/2016 17:00,26.7,0
10/07/2016 18:00,25.6,0
10/07/2016 19:00,25.4,0
10/07/2016 20:00,24.8,0
10/07/2016 21:00,24.4,0
10/07/2016 22:00,23.2,0
10/07/2016 23:00,22.3,0
11/07/2016 0:00,22.2,0
11/07/2016 1:00,21.7,0
11/07/2016 2:00,21.4,0
11/07/2016 3:00,20.8,0
11/07/2016 4:00,20.6,0
11/07/2016 5:00,20.4,0
11/07/2016 6:00,21.5,0
11/07/2016 7:00,23.7,0
11/07/2016 8:00,25.5,0
11/07/2016 9:00,27.2,0
11/07/2016 10:00,26.9,0
11/07/2016 11:00,26.7,0
11/07/2016 12:00,27.8,0
11/07/2016 13:00,27.6,0
11/07/2016 14:00,28.2,0
11/07/2016 15:00,27.3,0
11/07/2016 16:00,26.8,0
11/07/2016 17:00,26.7,0
11/07/2016 18:00,26.5,0
11/07/2016 19:00,25.5,0
11/07/2016 20:00,24.8,0
11/07/2016 21:00,24.3,0
11/07/2016 22:00,23.7,0
11/07/2016 23:00,22.8,0
12/07/2016 0:00,22.5,0
12/07/2016 1:00,22,0
12/07/2016 2:00,21.3,0
12/07/2016 3:00,21.3,0
12/07/2016 4:00,21,0
12/07/2016 5:00,20.7,0
12/07/2016 6:00,21.7,0
12/07/2016 7:00,23.1,0
12/07/2016 8:00,24.4,0
12/07/2016 9:00,26.8,0
12/07/2016 10:00,27.7,0
12/07/2016 11:00,28.3,0
12/07/2016 12:00,28.6,0
12/07/2016 13:00,29.9,0
12/07/2016 14:00,29.4,0
12/07/2016 15:00,28.2,0
12/07/2016 16:00,26.7,0
12/07/2016 17:00,25.9,0
12/07/2016 18:00,26.3,0
12/07/2016 19:00,26.3,0
12/07/2016 20:00,26,0
12/07/2016 21:00,26,0
12/07/2016 22:00,25.9,0
12/07/2016 23:00,26,0
13/07/2016 0:00,25.7,0
13/07/2016 1:00,25.2,0
13/07/2016 2:00,24.7,5
13/07/2016 3:00,24.6,1.5
13/07/2016 4:00,24.7,0
13/07/2016 5:00,24.8,0
13/07/2016 6:00,25.3,0
13/07/2016 7:00,24.5,10
13/07/2016 8:00,24.9,4
13/07/2016 9:00,26.8,0
13/07/2016 10:00,27.3,0
13/07/2016 11:00,28.3,0.5
13/07/2016 12:00,31.6,0
13/07/2016 13:00,31.9,0
13/07/2016 14:00,33.3,0
13/07/2016 15:00,31.8,0
13/07/2016 16:00,32.3,0
13/07/2016 17:00,30.3,0
13/07/2016 18:00,26.5,0.5
13/07/2016 19:00,24.1,3
13/07/2016 20:00,24.7,0.5
13/07/2016 21:00,25.2,0
13/07/2016 22:00,24.4,0
13/07/2016 23:00,24.4,0
14/07/2016 0:00,24.1,0
14/07/2016 1:00,24.2,0
14/07/2016 2:00,23.9,0
14/07/2016 3:00,23.6,0
14/07/2016 4:00,23.1,0
14/07/2016 5:00,23,0
14/07/2016 6:00,23.2,0
14/07/2016 7:00,24,0
14/07/2016 8:00,25.2,0
14/07/2016 9:00,26.8,0
14/07/2016 10:00,27.4,0
14/07/2016 11:00,28.6,0
14/07/2016 12:00,29,0
14/07/2016 13:00,27.6,0
14/07/2016 14:00,28.4,0
14/07/2016 15:00,28.7,0
14/07/2016 16:00,28.3,0
14/07/2016 17:00,27,0
14/07/2016 18:00,25,0
14/07/2016 19:00,24.5,0
14/07/2016 20:00,24.2,0
14/07/2016 21:00,23.9,0
14/07/2016 22:00,23.4,0
14/07/2016 23:00,22.5,1.5
15/07/2016 0:00,22,0
15/07/2016 1:00,21.6,0
15/07/2016 2:00,21.1,0.5
15/07/2016 3:00,20.5,0.5
15/07/2016 4:00,20,1.5
15/07/2016 5:00,20.4,1
15/07/2016 6:00,20.5,3
15/07/2016 7:00,20.7,3.5
15/07/2016 8:00,21.1,1
15/07/2016 9:00,21.4,4
15/07/2016 10:00,21.7,0.5
15/07/2016 11:00,22.6,1
15/07/2016 12:00,22.1,0.5
15/07/2016 13:00,23.6,0
15/07/2016 14:00,23.5,0
15/07/2016 15:00,22.9,0.5
15/07/2016 16:00,23.8,0
15/07/2016 17:00,23.1,0
15/07/2016 18:00,23.3,0
15/07/2016 19:00,22.2,0
15/07/2016 20:00,21.8,0
15/07/2016 21:00,21.3,0
15/07/2016 22:00,21.6,0
15/07/2016 23:00,22,0
16/07/2016 0:00,21.9,0
16/07/2016 1:00,21.7,0
16/07/2016 2:00,21.9,0
16/07/2016 3:00,21.9,0
16/07/2016 4:00,21.9,0
16/07/2016 5:00,21.8,0
16/07/2016 6:00,22.3,0
16/07/2016 7:00,23.1,0
16/07/2016 8:00,23.9,0
16/07/2016 9:00,24.9,0
16/07/2016 10:00,25.3,0
16/07/2016 11:00,25.8,0
16/07/2016 12:00,26.4,0
16/07/2016 13:00,26.7,0
16/07/2016 14:00,26.6,0
16/07/2016 15:00,26.2,0
16/07/2016 16:00,26.5,0
16/07/2016 17:00,25.7,0
16/07/2016 18:00,25.9,0
16/07/2016 19:00,25.3,0
16/07/2016 20:00,25.2,0
16/07/2016 21:00,25.1,0
16/07/2016 22:00,24.8,0
16/07/2016 23:00,24.7,0
17/07/2016 0:00,25,0
17/07/2016 1:00,25.1,0
17/07/2016 2:00,25,0
17/07/2016 3:00,25.4,0
17/07/2016 4:00,25.9,0
17/07/2016 5:00,24.6,1
17/07/2016 6:00,24.1,2.5
17/07/2016 7:00,24.4,0
17/07/2016 8:00,24.5,0
17/07/2016 9:00,24.4,0
17/07/2016 10:00,25.4,0.5
17/07/2016 11:00,26.3,0
17/07/2016 12:00,25.5,0
17/07/2016 13:00,25.5,0
17/07/2016 14:00,25.9,0
17/07/2016 15:00,26.1,0
17/07/2016 16:00,26.6,0
17/07/2016 17:00,26.5,0
17/07/2016 18:00,26.1,0
17/07/2016 19:00,25.4,0
17/07/2016 20:00,24.7,0
17/07/2016 21:00,24.6,0
17/07/2016 22:00,24.4,0
17/07/2016 23:00,24.4,0
18/07/2016 0:00,24,0
18/07/2016 1:00,24,0
18/07/2016 2:00,23.8,0
18/07/2016 3:00,23.5,0
18/07/2016 4:00,23.6,0
18/07/2016 5:00,23.5,0
18/07/2016 6:00,23.7,0
18/07/2016 7:00,24,0
18/07/2016 8:00,24.3,0
18/07/2016 9:00,24.8,0
18/07/2016 10:00,25.6,0
18/07/2016 11:00,26.5,0
18/07/2016 12:00,26.3,0
18/07/2016 13:00,26.8,0
18/07/2016 14:00,25.6,0
18/07/2016 15:00,25.8,0
18/07/2016 16:00,27.5,0
18/07/2016 17:00,25.7,0
18/07/2016 18:00,25.5,0
18/07/2016 19:00,25,0
18/07/2016 20:00,23.9,0
18/07/2016 21:00,23.4,0
18/07/2016 22:00,22.5,0
18/07/2016 23:00,22.2,0
19/07/2016 0:00,21.5,0
19/07/2016 1:00,20.9,0
19/07/2016 2:00,20.7,0
19/07/2016 3:00,20.2,0
19/07/2016 4:00,19.9,0
19/07/2016 5:00,19.5,0
19/07/2016 6:00,20.5,0
19/07/2016 7:00,22.8,0
19/07/2016 8:00,24.8,0
19/07/2016 9:00,25.7,0
19/07/2016 10:00,27.5,0
19/07/2016 11:00,26.9,0
19/07/2016 12:00,27.8,0
19/07/2016 13:00,27.9,0
19/07/2016 14:00,27.7,0
19/07/2016 15:00,27.7,0
19/07/2016 16:00,26.6,0
19/07/2016 17:00,26.6,0
19/07/2016 18:00,26,0
19/07/2016 19:00,25,0
19/07/2016 20:00,24.5,0
19/07/2016 21:00,24.5,0
19/07/2016 22:00,24.5,0
19/07/2016 23:00,24.3,0
20/07/2016 0:00,23.4,0
20/07/2016 1:00,23.1,0
20/07/2016 2:00,22.5,0
20/07/2016 3:00,22.2,0
20/07/2016 4:00,21.5,0
20/07/2016 5:00,21.6,0
20/07/2016 6:00,21.9,0
20/07/2016 7:00,23.7,0
20/07/2016 8:00,24.8,0
20/07/2016 9:00,25.5,0
20/07/2016 10:00,26.3,0
20/07/2016 11:00,27,0
20/07/2016 12:00,26.5,0
20/07/2016 13:00,26.1,0
20/07/2016 14:00,26.5,0
20/07/2016 15:00,25.3,0
20/07/2016 16:00,26,0
20/07/2016 17:00,25.2,0
20/07/2016 18:00,24.8,0
20/07/2016 19:00,24.4,0
20/07/2016 20:00,24.7,0
20/07/2016 21:00,23.8,0
20/07/2016 22:00,22.4,0
20/07/2016 23:00,21.9,0
21/07/2016 0:00,21.6,0
21/07/2016 1:00,21,0
21/07/2016 2:00,20.8,0
21/07/2016 3:00,20.9,0
21/07/2016 4:00,21.1,0
21/07/2016 5:00,21.2,0
21/07/2016 6:00,21.7,0
21/07/2016 7:00,22.7,0
21/07/2016 8:00,23.4,0
21/07/2016 9:00,24.6,0
21/07/2016 10:00,25.7,0
21/07/2016 11:00,26.1,0
21/07/2016 12:00,25.4,0
21/07/2016 13:00,25.9,0
21/07/2016 14:00,25.3,0
21/07/2016 15:00,25.1,0
21/07/2016 16:00,24.8,0
21/07/2016 17:00,24.7,0
21/07/2016 18:00,24.4,0
21/07/2016 19:00,24.6,0
21/07/2016 20:00,24.6,0
21/07/2016 21:00,23.1,0
21/07/2016 22:00,22.7,0
21/07/2016 23:00,22.3,0
22/07/2016 0:00,22.2,0
22/07/2016 1:00,21.7,0
22/07/2016 2:00,21.2,0
22/07/2016 3:00,21,0
22/07/2016 4:00,21.1,0
22/07/2016 5:00,21.3,0
22/07/2016 6:00,22,0
22/07/2016 7:00,23.1,0
22/07/2016 8:00,24,0
22/07/2016 9:00,25,0
22/07/2016 10:00,25.2,0
22/07/2016 11:00,25.4,0
22/07/2016 12:00,25.9,0
22/07/2016 13:00,26.6,0
22/07/2016 14:00,26.8,0
22/07/2016 15:00,27,0
22/07/2016 16:00,26.1,0
22/07/2016 17:00,26,0
22/07/2016 18:00,25.6,0
22/07/2016 19:00,25,0
22/07/2016 20:00,24.5,0
22/07/2016 21:00,24,0
22/07/2016 22:00,23.3,0
22/07/2016 23:00,23.1,0
23/07/2016 0:00,22.8,0
23/07/2016 1:00,22.3,0
23/07/2016 2:00,21.9,0
23/07/2016 3:00,21.6,0
23/07/2016 4:00,21,0
23/07/2016 5:00,20.9,0
23/07/2016 6:00,21.7,0
23/07/2016 7:00,23.8,0
23/07/2016 8:00,25.6,0
23/07/2016 9:00,27.6,0
23/07/2016 10:00,28.2,0
23/07/2016 11:00,28.2,0
23/07/2016 12:00,28,0
23/07/2016 13:00,28.4,0
23/07/2016 14:00,28.7,0
23/07/2016 15:00,28.8,0
23/07/2016 16:00,28.8,0
23/07/2016 17:00,28.9,0
23/07/2016 18:00,28.8,0
23/07/2016 19:00,27.8,0
23/07/2016 20:00,27.3,0
23/07/2016 21:00,25.8,0
23/07/2016 22:00,24.7,0
23/07/2016 23:00,24.2,0
24/07/2016 0:00,23.7,0
24/07/2016 1:00,23,0
24/07/2016 2:00,22.9,0
24/07/2016 3:00,23.1,0
24/07/2016 4:00,22.9,0
24/07/2016 5:00,22.5,0
24/07/2016 6:00,22.8,0
24/07/2016 7:00,24.9,0
24/07/2016 8:00,27.2,0
24/07/2016 9:00,29.7,0
24/07/2016 10:00,31.2,0
24/07/2016 11:00,31.1,0
24/07/2016 12:00,31.3,0
24/07/2016 13:00,31.5,0
24/07/2016 14:00,31,0
24/07/2016 15:00,30.4,0
24/07/2016 16:00,30.1,0
24/07/2016 17:00,29.4,0
24/07/2016 18:00,28.2,0
24/07/2016 19:00,27.1,0
24/07/2016 20:00,26.3,0
24/07/2016 21:00,25.7,0
24/07/2016 22:00,24.8,0
24/07/2016 23:00,24.7,0
25/07/2016 0:00,24.3,0
25/07/2016 1:00,24.1,0
25/07/2016 2:00,23.9,0
25/07/2016 3:00,23.8,0
25/07/2016 4:00,23.7,0
25/07/2016 5:00,23.8,0
25/07/2016 6:00,24,0
25/07/2016 7:00,24.2,0
25/07/2016 8:00,25.1,0
25/07/2016 9:00,26.3,0
25/07/2016 10:00,28.5,0
25/07/2016 11:00,30,0
25/07/2016 12:00,30.9,0
25/07/2016 13:00,30.1,0
25/07/2016 14:00,29.7,0
25/07/2016 15:00,29,0
25/07/2016 16:00,28.3,0
25/07/2016 17:00,27.4,0
25/07/2016 18:00,27.1,0
25/07/2016 19:00,26.3,0
25/07/2016 20:00,26,0
25/07/2016 21:00,25.9,0
25/07/2016 22:00,25.2,0
25/07/2016 23:00,24.6,0
26/07/2016 0:00,24.6,0
26/07/2016 1:00,24.7,0
26/07/2016 2:00,23.6,1
26/07/2016 3:00,23.6,0
26/07/2016 4:00,23.4,0
26/07/2016 5:00,24.6,0
26/07/2016 6:00,23.6,1
26/07/2016 7:00,22.2,4.5
26/07/2016 8:00,21.9,12
26/07/2016 9:00,22,8
26/07/2016 10:00,22.4,0.5
26/07/2016 11:00,23.2,0
26/07/2016 12:00,23.5,0
26/07/2016 13:00,24.1,0
26/07/2016 14:00,25.8,0
26/07/2016 15:00,26.9,0
26/07/2016 16:00,27.2,0
26/07/2016 17:00,26.9,0
26/07/2016 18:00,26.2,0
26/07/2016 19:00,25.4,0
26/07/2016 20:00,24.8,0
26/07/2016 21:00,24.4,0
26/07/2016 22:00,24.4,0
26/07/2016 23:00,24,0
27/07/2016 0:00,24.1,0
27/07/2016 1:00,24,0
27/07/2016 2:00,23.5,0
27/07/2016 3:00,23.9,0
27/07/2016 4:00,23.5,0
27/07/2016 5:00,23.7,0
27/07/2016 6:00,24,0
27/07/2016 7:00,26.2,0
27/07/2016 8:00,28,0
27/07/2016 9:00,28.7,0
27/07/2016 10:00,30.2,0
27/07/2016 11:00,30.4,0
27/07/2016 12:00,31.6,0
27/07/2016 13:00,32,0
27/07/2016 14:00,31.9,0
27/07/2016 15:00,31.2,0
27/07/2016 16:00,31.1,0
27/07/2016 17:00,30.8,0
27/07/2016 18:00,29.9,0
27/07/2016 19:00,28.8,0
27/07/2016 20:00,28.3,0
27/07/2016 21:00,27.4,0
27/07/2016 22:00,26.5,0
27/07/2016 23:00,26.2,0
28/07/2016 0:00,25.8,0
28/07/2016 1:00,25.7,0
28/07/2016 2:00,25.6,0
28/07/2016 3:00,25,0
28/07/2016 4:00,25,0
28/07/2016 5:00,24.5,0
28/07/2016 6:00,24.9,0
28/07/2016 7:00,25.9,0
28/07/2016 8:00,27.8,0
28/07/2016 9:00,29,0
28/07/2016 10:00,31.3,0
28/07/2016 11:00,33.9,0
28/07/2016 12:00,33.5,0
28/07/2016 13:00,34.8,0
28/07/2016 14:00,32.7,0
28/07/2016 15:00,33.3,0
28/07/2016 16:00,33.4,0
28/07/2016 17:00,32.1,0
28/07/2016 18:00,30.8,0
28/07/2016 19:00,29.8,0
28/07/2016 20:00,29.9,0
28/07/2016 21:00,28.8,0
28/07/2016 22:00,27.5,0
28/07/2016 23:00,26.9,0
29/07/2016 0:00,26.3,0
29/07/2016 1:00,26,0
29/07/2016 2:00,26,0
29/07/2016 3:00,25.1,0
29/07/2016 4:00,24.5,0
29/07/2016 5:00,23.9,0
29/07/2016 6:00,24.6,0
29/07/2016 7:00,26.2,0
29/07/2016 8:00,28.2,0
29/07/2016 9:00,30.7,0
29/07/2016 10:00,33.4,0
29/07/2016 11:00,34.5,0
29/07/2016 12:00,33.8,0
29/07/2016 13:00,33,0
29/07/2016 14:00,32.9,0
29/07/2016 15:00,32.3,0
29/07/2016 16:00,31.9,0
29/07/2016 17:00,31.1,0
29/07/2016 18:00,29.9,0
29/07/2016 19:00,29.2,0
29/07/2016 20:00,28.7,0
29/07/2016 21:00,27.2,0
29/07/2016 22:00,26.9,0
29/07/2016 23:00,26.3,0
30/07/2016 0:00,25.8,0
